#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.35kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.10
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 24.03kB 0.0s done
#5 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.10
#4 CACHED

#6 [2/8] COPY search_patch /search_patch
#6 DONE 0.1s

#7 [3/8] COPY code_edit.py /code_edit.py
#7 DONE 0.0s

#8 [4/8] RUN mkdir -p ~/.pip && touch ~/.pip/pip.conf &&     echo "[global]" >> ~/.pip/pip.conf && echo "index-url=http://simple/" >> ~/.pip/pip.conf && echo "[install]" >> ~/.pip/pip.conf && echo "trusted-host=pypi..org" >> ~/.pip/pip.conf &&     apt-get update && apt-get install -y curl &&     curl -sSL https://install.python-poetry.org | python -
#8 0.882 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 1.247 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 1.355 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 1.461 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#8 2.012 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [13.5 kB]
#8 2.176 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [243 kB]
#8 3.362 Fetched 9303 kB in 3s (3480 kB/s)
#8 3.362 Reading package lists...
#8 4.200 Reading package lists...
#8 4.988 Building dependency tree...
#8 5.237 Reading state information...
#8 5.617 curl is already the newest version (7.88.1-10+deb12u8).
#8 5.617 0 upgraded, 0 newly installed, 0 to remove and 33 not upgraded.
#8 25.56 Retrieving Poetry metadata
#8 25.56 
#8 25.56 # Welcome to Poetry!
#8 25.56 
#8 25.56 This will download and install the latest version of Poetry,
#8 25.56 a dependency and package manager for Python.
#8 25.56 
#8 25.56 It will add the `poetry` command to Poetry's bin directory, located at:
#8 25.56 
#8 25.56 /root/.local/bin
#8 25.56 
#8 25.56 You can uninstall at any time by executing this script with the --uninstall option,
#8 25.56 and these changes will be reverted.
#8 25.56 
#8 25.56 Installing Poetry (2.0.1)
#8 25.56 Installing Poetry (2.0.1): Creating environment
#8 25.56 Installing Poetry (2.0.1): Installing Poetry
#8 25.56 Installing Poetry (2.0.1): Creating script
#8 25.56 Installing Poetry (2.0.1): Done
#8 25.56 
#8 25.56 Poetry (2.0.1) is installed now. Great!
#8 25.56 
#8 25.56 To get started you need Poetry's bin directory (/root/.local/bin) in your `PATH`
#8 25.56 environment variable.
#8 25.56 
#8 25.56 Add `export PATH="/root/.local/bin:$PATH"` to your shell configuration file.
#8 25.56 
#8 25.56 Alternatively, you can call Poetry explicitly with `/root/.local/bin/poetry`.
#8 25.56 
#8 25.56 You can test that everything is set up by executing:
#8 25.56 
#8 25.56 `poetry --version`
#8 25.56 
#8 DONE 25.9s

#9 [5/8] RUN pip install pytest pytest-xdist &&     pip install pipdeptree &&     git clone https://github.com/nlmatics/nlm-ingestor.git &&     mkdir /repo &&     git config --global --add safe.directory /repo &&     cp -r /nlm-ingestor/. /repo && rm -rf /nlm-ingestor/ &&     rm -rf /nlm-ingestor &&     cd /repo && git checkout c725429dbf46d6e633965ccbc4c24c14c97c6efc &&     cd /repo && pip install -e . &&     python -m nltk.downloader punkt
#9 2.211 Looking in indexes: http://simple/
#9 2.389 Collecting pytest
#9 2.407   Downloading http://packages/pytest/pytest-8.3.4-py3-none-any.whl (343 kB)
#9 2.426      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 343.1/343.1 kB 25.8 MB/s eta 0:00:00
#9 2.506 Collecting pytest-xdist
#9 2.523   Downloading http://packages/pytest-xdist/pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
#9 2.533      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 6.7 MB/s eta 0:00:00
#9 2.596 Collecting pluggy<2,>=1.5
#9 2.612   Downloading http://packages/pluggy/pluggy-1.5.0-py3-none-any.whl (20 kB)
#9 2.644 Collecting iniconfig
#9 2.661   Downloading http://packages/iniconfig/iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
#9 2.716 Collecting exceptiongroup>=1.0.0rc8
#9 2.738   Downloading http://packages/exceptiongroup/exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#9 2.796 Collecting tomli>=1
#9 2.813   Downloading http://packages/tomli/tomli-2.2.1-py3-none-any.whl (14 kB)
#9 2.875 Collecting packaging
#9 2.890   Downloading http://packages/packaging/packaging-24.2-py3-none-any.whl (65 kB)
#9 2.899      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 11.8 MB/s eta 0:00:00
#9 2.956 Collecting execnet>=2.1
#9 2.972   Downloading http://packages/execnet/execnet-2.1.1-py3-none-any.whl (40 kB)
#9 2.983      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.6/40.6 kB 5.1 MB/s eta 0:00:00
#9 3.144 Installing collected packages: tomli, pluggy, packaging, iniconfig, execnet, exceptiongroup, pytest, pytest-xdist
#9 3.713 Successfully installed exceptiongroup-1.2.2 execnet-2.1.1 iniconfig-2.0.0 packaging-24.2 pluggy-1.5.0 pytest-8.3.4 pytest-xdist-3.6.1 tomli-2.2.1
#9 3.713 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 3.825 
#9 3.825 [notice] A new release of pip is available: 23.0.1 -> 25.0
#9 3.825 [notice] To update, run: pip install --upgrade pip
#9 4.496 Looking in indexes: http://simple/
#9 4.571 Collecting pipdeptree
#9 4.641   Downloading http://packages/pipdeptree/pipdeptree-2.25.0-py3-none-any.whl (32 kB)
#9 4.769 Collecting pip>=24.2
#9 4.779   Using cached http://packages/pip/pip-25.0-py3-none-any.whl (1.8 MB)
#9 4.797 Requirement already satisfied: packaging>=24.1 in /usr/local/lib/python3.10/site-packages (from pipdeptree) (24.2)
#9 4.903 Installing collected packages: pip, pipdeptree
#9 4.903   Attempting uninstall: pip
#9 4.904     Found existing installation: pip 23.0.1
#9 5.083     Uninstalling pip-23.0.1:
#9 5.369       Successfully uninstalled pip-23.0.1
#9 6.738 Successfully installed pip-25.0 pipdeptree-2.25.0
#9 6.738 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 7.011 Cloning into 'nlm-ingestor'...
#9 23.95 Updating files:  15% (12/76)
Updating files:  17% (13/76)
Updating files:  18% (14/76)
Updating files:  19% (15/76)
Updating files:  21% (16/76)
Updating files:  22% (17/76)
Updating files:  23% (18/76)
Updating files:  25% (19/76)
Updating files:  26% (20/76)
Updating files:  27% (21/76)
Updating files:  28% (22/76)
Updating files:  30% (23/76)
Updating files:  31% (24/76)
Updating files:  32% (25/76)
Updating files:  34% (26/76)
Updating files:  35% (27/76)
Updating files:  36% (28/76)
Updating files:  38% (29/76)
Updating files:  39% (30/76)
Updating files:  40% (31/76)
Updating files:  42% (32/76)
Updating files:  43% (33/76)
Updating files:  44% (34/76)
Updating files:  46% (35/76)
Updating files:  47% (36/76)
Updating files:  48% (37/76)
Updating files:  50% (38/76)
Updating files:  51% (39/76)
Updating files:  52% (40/76)
Updating files:  53% (41/76)
Updating files:  55% (42/76)
Updating files:  56% (43/76)
Updating files:  57% (44/76)
Updating files:  59% (45/76)
Updating files:  60% (46/76)
Updating files:  61% (47/76)
Updating files:  63% (48/76)
Updating files:  64% (49/76)
Updating files:  65% (50/76)
Updating files:  67% (51/76)
Updating files:  68% (52/76)
Updating files:  69% (53/76)
Updating files:  71% (54/76)
Updating files:  72% (55/76)
Updating files:  73% (56/76)
Updating files:  75% (57/76)
Updating files:  76% (58/76)
Updating files:  77% (59/76)
Updating files:  78% (60/76)
Updating files:  80% (61/76)
Updating files:  81% (62/76)
Updating files:  82% (63/76)
Updating files:  84% (64/76)
Updating files:  85% (65/76)
Updating files:  86% (66/76)
Updating files:  88% (67/76)
Updating files:  89% (68/76)
Updating files:  90% (69/76)
Updating files:  92% (70/76)
Updating files:  93% (71/76)
Updating files:  94% (72/76)
Updating files:  96% (73/76)
Updating files:  97% (74/76)
Updating files:  98% (75/76)
Updating files: 100% (76/76)
Updating files: 100% (76/76), done.
#9 26.20 Note: switching to 'c725429dbf46d6e633965ccbc4c24c14c97c6efc'.
#9 26.20 
#9 26.20 You are in 'detached HEAD' state. You can look around, make experimental
#9 26.20 changes and commit them, and you can discard any commits you make in this
#9 26.20 state without impacting any branches by switching back to a branch.
#9 26.20 
#9 26.20 If you want to create a new branch to retain commits you create, you may
#9 26.20 do so (now or later) by using -c with the switch command. Example:
#9 26.20 
#9 26.20   git switch -c <new-branch-name>
#9 26.20 
#9 26.20 Or undo this operation with:
#9 26.20 
#9 26.20   git switch -
#9 26.20 
#9 26.20 Turn off this advice by setting config variable advice.detachedHead to false
#9 26.20 
#9 26.20 HEAD is now at c725429 Merge pull request #87 from hguhlich/hg/fix-bug-in-indent-parser
#9 26.77 Looking in indexes: http://simple/
#9 26.77 Obtaining file:///repo
#9 26.78   Preparing metadata (setup.py): started
#9 27.74   Preparing metadata (setup.py): finished with status 'done'
#9 27.80 Collecting flask (from nlm-ingestor==0.1.7)
#9 27.81   Downloading http://packages/flask/flask-3.1.0-py3-none-any.whl (102 kB)
#9 27.84 Collecting flask_restful (from nlm-ingestor==0.1.7)
#9 27.86   Downloading http://packages/flask-restful/Flask_RESTful-0.3.10-py2.py3-none-any.whl (26 kB)
#9 27.88 Collecting flask_jsonpify (from nlm-ingestor==0.1.7)
#9 27.98   Downloading http://packages/flask-jsonpify/Flask-Jsonpify-1.5.0.tar.gz (3.0 kB)
#9 28.00   Preparing metadata (setup.py): started
#9 28.36   Preparing metadata (setup.py): finished with status 'done'
#9 28.39 Collecting gunicorn (from nlm-ingestor==0.1.7)
#9 28.41   Downloading http://packages/gunicorn/gunicorn-23.0.0-py3-none-any.whl (85 kB)
#9 28.49 Collecting werkzeug (from nlm-ingestor==0.1.7)
#9 28.51   Downloading http://packages/werkzeug/werkzeug-3.1.3-py3-none-any.whl (224 kB)
#9 28.61 Collecting tika (from nlm-ingestor==0.1.7)
#9 28.70   Downloading http://packages/tika/tika-2.6.0.tar.gz (27 kB)
#9 28.73   Preparing metadata (setup.py): started
#9 29.16   Preparing metadata (setup.py): finished with status 'done'
#9 29.17 Collecting bs4 (from nlm-ingestor==0.1.7)
#9 29.19   Downloading http://packages/bs4/bs4-0.0.2-py2.py3-none-any.whl (1.2 kB)
#9 29.22 Collecting nltk (from nlm-ingestor==0.1.7)
#9 29.24   Downloading http://packages/nltk/nltk-3.9.1-py3-none-any.whl (1.5 MB)
#9 29.26      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 69.4 MB/s eta 0:00:00
#9 29.30 Collecting python-magic (from nlm-ingestor==0.1.7)
#9 29.32   Downloading http://packages/python-magic/python_magic-0.4.27-py2.py3-none-any.whl (13 kB)
#9 29.67 Collecting numpy (from nlm-ingestor==0.1.7)
#9 29.69   Downloading http://packages/numpy/numpy-2.2.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.4 MB)
#9 29.81      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 138.2 MB/s eta 0:00:00
#9 29.94 Collecting tqdm (from nlm-ingestor==0.1.7)
#9 29.96   Downloading http://packages/tqdm/tqdm-4.67.1-py3-none-any.whl (78 kB)
#9 30.00 Collecting symspellpy>=6.7.0 (from nlm-ingestor==0.1.7)
#9 30.32   Downloading http://packages/symspellpy/symspellpy-6.7.8-py3-none-any.whl (2.6 MB)
#9 30.34      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 101.1 MB/s eta 0:00:00
#9 30.58 Collecting pandas>=1.2.4 (from nlm-ingestor==0.1.7)
#9 30.60   Downloading http://packages/pandas/pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#9 30.72      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 108.4 MB/s eta 0:00:00
#9 30.86 Collecting mistune==2.0.3 (from nlm-ingestor==0.1.7)
#9 30.94   Downloading http://packages/mistune/mistune-2.0.3-py2.py3-none-any.whl (24 kB)
#9 31.29 Collecting lxml==4.9.1 (from nlm-ingestor==0.1.7)
#9 31.57   Downloading http://packages/lxml/lxml-4.9.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl (6.9 MB)
#9 31.63      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 110.0 MB/s eta 0:00:00
#9 31.69 Collecting unidecode (from nlm-ingestor==0.1.7)
#9 31.70   Downloading http://packages/unidecode/Unidecode-1.3.8-py3-none-any.whl (235 kB)
#9 31.73 Collecting nlm-utils (from nlm-ingestor==0.1.7)
#9 31.82   Downloading http://packages/nlm-utils/nlm_utils-0.1.2-py3-none-any.whl (74 kB)
#9 31.87 Collecting python-dateutil>=2.8.2 (from pandas>=1.2.4->nlm-ingestor==0.1.7)
